delta,isentropic,data_size,fig_size,device_type,cpu,memory,consumption,timestamp,gpu,cumm_net_delay,viewer_satisfaction
265,300,30,1,Laptop,7,33,19,2024-03-21 15:30:03.346871,0,273,1
266,300,30,1,Laptop,7,33,19,2024-03-21 15:30:06.011865,0,274,1
272,300,30,10,Laptop,7,33,19,2024-03-21 15:30:08.733588,0,280,10
279,300,30,10,Laptop,7,33,19,2024-03-21 15:30:11.527057,0,287,10
276,300,30,10,Laptop,7,33,19,2024-03-21 15:30:14.292072,0,284,10
267,300,30,10,Laptop,7,33,19,2024-03-21 15:30:16.971676,0,275,10
266,300,30,10,Laptop,7,33,19,2024-03-21 15:30:19.633812,0,274,10
269,300,30,10,Laptop,7,33,19,2024-03-21 15:30:22.332866,0,277,10
274,300,30,10,Laptop,7,33,19,2024-03-21 15:30:25.082453,0,282,10
286,300,30,10,Laptop,7,33,19,2024-03-21 15:30:27.951324,0,294,10
271,300,30,10,Laptop,7,33,19,2024-03-21 15:30:30.669322,0,279,10
274,300,30,10,Laptop,7,33,19,2024-03-21 15:30:33.415352,0,282,10
273,300,30,20,Laptop,7,33,19,2024-03-21 15:30:36.149093,0,281,20
275,300,30,20,Laptop,7,33,19,2024-03-21 15:30:38.900885,0,283,20
276,300,30,20,Laptop,7,33,19,2024-03-21 15:30:41.661459,0,284,20
276,300,30,20,Laptop,7,33,19,2024-03-21 15:30:44.423419,0,284,20
275,300,30,20,Laptop,7,33,19,2024-03-21 15:30:47.178985,0,283,20
275,300,30,20,Laptop,7,33,19,2024-03-21 15:30:49.935343,0,283,20
273,300,30,20,Laptop,7,33,19,2024-03-21 15:30:52.669558,0,281,20
273,300,30,20,Laptop,7,33,19,2024-03-21 15:30:55.402914,0,281,20
287,300,30,20,Laptop,7,33,19,2024-03-21 15:30:58.275276,0,295,20
271,300,30,20,Laptop,7,33,19,2024-03-21 15:31:00.986898,0,279,20
276,300,30,50,Laptop,7,33,19,2024-03-21 15:31:03.756202,0,284,50
279,300,30,50,Laptop,7,34,19,2024-03-21 15:31:06.556667,0,287,50
281,300,30,50,Laptop,7,34,19,2024-03-21 15:31:09.369757,0,289,50
276,300,30,50,Laptop,7,34,19,2024-03-21 15:31:12.135622,0,284,50
281,300,30,50,Laptop,7,35,19,2024-03-21 15:31:14.952419,0,289,50
270,300,30,50,Laptop,7,35,19,2024-03-21 15:31:17.662399,0,278,50
275,300,30,50,Laptop,7,35,19,2024-03-21 15:31:20.417259,0,283,50
278,300,30,50,Laptop,7,36,19,2024-03-21 15:31:23.204509,0,286,50
278,300,30,50,Laptop,7,36,19,2024-03-21 15:31:25.994291,0,286,50
290,300,30,50,Laptop,7,33,19,2024-03-21 15:31:28.903472,0,298,50
295,300,30,80,Laptop,7,34,19,2024-03-21 15:31:31.857431,0,303,80
281,300,30,80,Laptop,7,35,19,2024-03-21 15:31:34.676975,0,289,80
277,300,30,80,Laptop,7,36,19,2024-03-21 15:31:37.454205,0,285,80
282,300,30,80,Laptop,7,36,19,2024-03-21 15:31:40.275576,0,290,80
286,300,30,80,Laptop,7,37,19,2024-03-21 15:31:43.136954,0,294,80
286,300,30,80,Laptop,7,38,19,2024-03-21 15:31:45.999868,0,294,80
284,300,30,80,Laptop,7,39,19,2024-03-21 15:31:48.850019,0,292,80
283,300,30,80,Laptop,7,39,19,2024-03-21 15:31:51.690084,0,291,80
280,300,30,80,Laptop,7,40,19,2024-03-21 15:31:54.500318,0,288,80
298,300,30,80,Laptop,7,34,19,2024-03-21 15:31:57.482394,0,306,80
109,350,30,1,Laptop,7,34,19,2024-03-21 15:31:59.066630,0,117,1
109,350,30,1,Laptop,7,34,19,2024-03-21 15:32:00.163055,0,117,1
112,350,30,1,Laptop,8,34,19,2024-03-21 15:32:01.288355,0,120,1
112,350,30,1,Laptop,7,34,19,2024-03-21 15:32:02.412424,0,120,1
111,350,30,1,Laptop,8,34,19,2024-03-21 15:32:03.528306,0,119,1
111,350,30,1,Laptop,7,34,19,2024-03-21 15:32:04.646792,0,119,1
109,350,30,1,Laptop,7,34,19,2024-03-21 15:32:05.743304,0,117,1
109,350,30,1,Laptop,7,34,19,2024-03-21 15:32:06.841037,0,117,1
111,350,30,1,Laptop,7,34,19,2024-03-21 15:32:07.957848,0,119,1
110,350,30,1,Laptop,7,34,19,2024-03-21 15:32:09.064275,0,118,1
110,350,30,10,Laptop,7,34,19,2024-03-21 15:32:10.168745,0,118,10
109,350,30,10,Laptop,7,34,19,2024-03-21 15:32:11.261412,0,117,10
111,350,30,10,Laptop,7,34,19,2024-03-21 15:32:12.378521,0,119,10
112,350,30,10,Laptop,8,34,19,2024-03-21 15:32:13.502980,0,120,10
111,350,30,10,Laptop,7,34,19,2024-03-21 15:32:14.613711,0,119,10
110,350,30,10,Laptop,8,34,19,2024-03-21 15:32:15.723192,0,118,10
110,350,30,10,Laptop,7,34,19,2024-03-21 15:32:16.825077,0,118,10
111,350,30,10,Laptop,7,34,19,2024-03-21 15:32:17.935566,0,119,10
124,350,30,10,Laptop,7,33,19,2024-03-21 15:32:19.184532,0,132,10
109,350,30,10,Laptop,7,33,19,2024-03-21 15:32:20.279757,0,117,10
112,350,30,20,Laptop,7,33,19,2024-03-21 15:32:21.401970,0,120,20
111,350,30,20,Laptop,7,33,19,2024-03-21 15:32:22.514308,0,119,20
112,350,30,20,Laptop,7,33,19,2024-03-21 15:32:23.642623,0,120,20
112,350,30,20,Laptop,8,33,19,2024-03-21 15:32:24.768770,0,120,20
112,350,30,20,Laptop,8,33,19,2024-03-21 15:32:25.897850,0,120,20
111,350,30,20,Laptop,7,33,19,2024-03-21 15:32:27.017629,0,119,20
110,350,30,20,Laptop,8,33,19,2024-03-21 15:32:28.125080,0,118,20
112,350,30,20,Laptop,7,33,19,2024-03-21 15:32:29.249964,0,120,20
111,350,30,20,Laptop,8,33,19,2024-03-21 15:32:30.364539,0,119,20
111,350,30,20,Laptop,7,33,19,2024-03-21 15:32:31.482334,0,119,20
113,350,30,50,Laptop,7,34,19,2024-03-21 15:32:32.617196,0,121,50
113,350,30,50,Laptop,7,34,19,2024-03-21 15:32:33.753398,0,121,50
114,350,30,50,Laptop,7,34,19,2024-03-21 15:32:34.894213,0,122,50
112,350,30,50,Laptop,7,34,19,2024-03-21 15:32:36.020362,0,120,50
114,350,30,50,Laptop,7,35,19,2024-03-21 15:32:37.162792,0,122,50
113,350,30,50,Laptop,7,35,19,2024-03-21 15:32:38.299156,0,121,50
128,350,30,50,Laptop,7,33,19,2024-03-21 15:32:39.586476,0,136,50
113,350,30,50,Laptop,7,34,19,2024-03-21 15:32:40.717503,0,121,50
112,350,30,50,Laptop,7,34,19,2024-03-21 15:32:41.842026,0,120,50
113,350,30,50,Laptop,7,34,19,2024-03-21 15:32:42.975746,0,121,50
119,350,30,80,Laptop,7,35,19,2024-03-21 15:32:44.166310,0,127,80
120,350,30,80,Laptop,7,36,19,2024-03-21 15:32:45.368445,0,128,80
116,350,30,80,Laptop,7,36,19,2024-03-21 15:32:46.538651,0,124,80
118,350,30,80,Laptop,7,37,19,2024-03-21 15:32:47.721395,0,126,80
118,350,30,80,Laptop,7,38,19,2024-03-21 15:32:48.903226,0,126,80
118,350,30,80,Laptop,7,39,19,2024-03-21 15:32:50.091494,0,126,80
118,350,30,80,Laptop,7,40,19,2024-03-21 15:32:51.280419,0,126,80
120,350,30,80,Laptop,7,40,19,2024-03-21 15:32:52.487587,0,128,80
117,350,30,80,Laptop,7,41,19,2024-03-21 15:32:53.666077,0,125,80
116,350,30,80,Laptop,7,42,19,2024-03-21 15:32:54.834800,0,124,80
